"Name","Network Address","Device Location"
"IMPSC0171","10.72.8.1","IMPDEBER11"
"IMPSA0172","10.72.8.5","IMPDEBER11"
"IMPSC0172","10.72.16.1","IMPDEBER20"
"IMPSC0169","10.72.40.1","IMPDEBER14"
"IMPSC0185","10.72.48.1","IMPSESTO2"
"IMPSC0167","10.72.88.1","IMPDEWEN10"
"IMPSA0163","10.72.88.5","IMPDEWEN10"
"IMPSA0164","10.72.88.6","IMPDEWEN10"
"IMPSA0165","10.72.88.7","IMPDEWEN10"
"IMPSA0166","10.72.88.8","IMPDEWEN10"
"IMPSA0167","10.72.88.9","IMPDEWEN10"
"IMPSA0007","10.72.88.11","IMPDEWEN10"
"IMPSC0011","10.72.128.1","IMPSESPA1"
"IMPSC0113","10.72.144.1","IMPDERM91"
"IMPSA0107","10.72.144.5","IMPDERM91"
"IMPSC0217","10.72.168.1","IMPDECGN11"
"IMPSC0257","10.72.168.5","IMPDECGN11"
"IMPSC0144","10.72.176.1","IMPDECGN12"
"IMPSC0134","10.72.184.1","IMPDEERF2"
"IMPSC0138","10.87.8.1","IMPSEAKA10"
"IMPSC0180","10.87.16.1","IMPSESTO14"
"IMPSA0338","10.87.16.5","IMPSESTO14"
"IMPSA0336","10.87.16.6","IMPSESTO18"
"IMPSC0179","10.87.24.1","IMPSEVAY10"
"IMPSA0001","10.87.24.5","IMPSEVAY10"
"IMPSW0018","10.87.24.6","IMPSEVAY10"
"IMPSC0181","10.192.16.1","IMPATVIE1"
"IMPSA0176","10.192.16.5","IMPATVIE1"
"IMPSA0177","10.192.16.6","IMPATVIE1"
"IMPSA0178","10.192.16.7","IMPATVIE1"
"IMPSA0179","10.192.16.8","IMPATVIE1"
"IMPSA0180","10.192.16.9","IMPATVIE1"
"IMPSA0181","10.192.16.10","IMPATVIE1"
"IMPSA0182","10.192.16.11","IMPATVIE1"
"IMPSA0377","10.192.16.12","IMPATVIE1"
"IMPSA0378","10.192.16.13","IMPATVIE1"
"IMPSA0379","10.192.16.14","ATVIE1"
"IMPSC0184","10.192.40.1","IMPATABG1"
"IMPSA0184","10.192.40.5","IMPATABG1"
"IMPSC0183","10.192.48.1","IMPATSZG2"
"IMPSA0183","10.192.48.5","IMPATSZG2"
"IMPSC0002","10.199.0.1","IMPFRARM1"
"IMPSA0340","10.199.0.5","IMPFRARM1"
"IMPSC0195","10.200.40.1","IMPDEBHR1"
"IMPSA0193","10.200.40.5","IMPDEBHR1"
"IMPSA0194","10.200.40.6","IMPDEBHR1"
"IMPSA0195","10.200.40.7","IMPDEBHR1"
"IMPSA0196","10.200.40.8","IMPDEBHR1"
"IMPSA0197","10.200.40.9","IMPDEBHR1"
"IMPSA0198","10.200.40.10","IMPDEBHR1"
"IMPSA0199","10.200.40.11","IMPDEBHR1"
"IMPSA0200","10.200.40.12","IMPDEBHR1"
"IMPSW0014","10.200.40.13","IMPDEBHR1"
"IMPSC0189","10.200.56.1","IMPDEERF1"
"IMPSW0025","10.200.56.5","IMPDEERF1"
"IMPSC0191","10.200.88.1","IMPDEHAM3"
"IMPSA0191","10.200.88.5","IMPDEHAM3"
"IMPSC0204","10.200.104.1","IMPDEWIB1"
"IMPSC0204","10.200.104.1","IMPDEORM1"
"IMPSC0201","10.200.128.1","IMPDELWE1"
"IMPSC0196","10.200.176.1","IMPDEMUC2"
"IMPSC0200","10.200.192.1","IMPDESTR1"
"IMPSC0182","10.200.216.1","IMPDEHUO10"
"IMPSC0214","10.201.0.1","IMPDERAU1"
"IMPSA0284","10.201.0.5","IMPDERAU1"
"IMPSA0290","10.201.0.6","IMPDERAU1"
"IMPSA0282","10.201.0.7","IMPDERAU1"
"IMPSA0283","10.201.0.8","IMPDERAU1"
"IMPSA0291","10.201.0.9","IMPDERAU1"
"IMPSA0287","10.201.0.10","IMPDERAU1"
"IMPSW0002","10.201.0.11","IMPDERAU1"
"IMPSC0248","10.201.16.1","IMPDEBER1"
"IMPSA0185","10.201.16.5","IMPDEBER1"
"IMPSA0186","10.201.16.6","IMPDEBER1"
"IMPSC0187","10.201.16.7","IMPDEBER1"
"IMPSC0230","10.201.16.8","IMPDEBER1"
"IMPSC0237","10.201.24.1","IMPDEBER3"
"IMPSA0305","10.201.24.5","IMPDEBER3"
"IMPSC0252","10.201.32.1","IMPDEBFE1"
"IMPSA0316","10.201.40.1","IMPDEEEN1"
"IMPSA0294","10.201.40.5","IMPDEEEN1"
"IMPSA0295","10.201.40.6","IMPDEEEN1"
"IMPSA0317","10.201.40.7","IMPDEEEN1"
"IMPSW0008","10.201.40.8","IMPDEEEN1"
"IMPSW0009","10.201.40.9","IMPDEEEN1"
"IMPSW0007","10.201.40.10","IMPDEEEN1"
"IMPSW0006","10.201.40.11","IMPDEEEN1"
"IMPSC0190","10.201.48.1","IMPDEEMG1"
"IMPSA0189","10.201.48.5","IMPDEEMG1"
"IMPSA0190","10.201.48.6","IMPDEEMG1"
"IMPSC0251","10.201.56.1","IMPDEHAM4"
"IMPSC0218","10.201.64.1","IMPDEJEN1"
"IMPSC0241","10.201.72.1","IMPDEKAE2"
"IMPSC0250","10.201.80.1","IMPDELEJ1"
"IMPSA0314","10.201.80.5","IMPDELEJ1"
"IMPSA0313","10.201.80.6","IMPDELEJ1"
"IMPSC0194","10.201.80.7","IMPDELEJ1"
"IMPSC0219","10.201.88.1","IMPDELEJ2"
"IMPSA0298","10.201.88.5","IMPDELEJ2"
"IMPSC0238","10.201.96.1","IMPDEMAI1"
"IMPSC0220","10.201.104.1","IMPDEMHG5"
"IMPSC0163","10.201.112.1","IMPDEMUC1"
"IMPSA0301","10.201.112.5","IMPDEMUC1"
"IMPSA0300","10.201.112.6","IMPDEMUC1"
"IMPSC0249","10.201.112.7","IMPDEMUC1"
"IMPSA0143","10.201.112.8","IMPDEMUC1"
"IMPSA0138","10.201.112.9","IMPDEMUC1"
"IMPSA0139","10.201.112.10","IMPDEMUC1"
"IMPSA0140","10.201.112.11","IMPDEMUC1"
"IMPSA0141","10.201.112.12","IMPDEMUC1"
"IMPSA0142","10.201.112.13","IMPDEMUC1"
"IMPSC0229","10.201.112.14","IMPDEMUC1"
"IMPSA0373","10.201.112.15","IMPDEMUC1"
"IMPSA0151","10.201.120.1","IMPDENUE1"
"IMPSA0144","10.201.120.5","IMPDENUE1"
"IMPSC0012","10.201.120.6","IMPDENUE1"
"IMPSC0216","10.201.120.7","IMPDENUE1"
"IMPSC0244","10.201.136.1","IMPDESCM2"
"IMPSA0307","10.201.136.5","IMPDESCM2"
"IMPSA0306","10.201.136.6","IMPDESCM2"
"IMPSC0245","10.201.144.1","IMPDESTR2"
"IMPSC0246","10.201.152.1","IMPDEBER11-Berlin"
"IMPSA0304","10.201.160.1","IMPDEMHM10"
"IMPSC0223","10.201.168.1","IMPDEDTM1"
"IMPSC0232","10.201.176.1","IMPDEMAL1"
"IMPSC0236","10.201.192.1","IMPDERDO1"
"IMPSC0239","10.201.200.1","IMPDELUH1"
"IMPSC0006","10.201.208.1","IMPDEFBG2"
"IMPSA0013","10.201.208.5","IMPDEFBG2"
"IMPSA0014","10.201.208.6","IMPDEFBG2"
"IMPSA0015","10.201.208.8","IMPDEFBG2"
"IMPSC0233","10.201.224.1","IMPDEMHG2"
"IMPSC0197","10.201.224.5","IMPDEMHG2"
"IMPSC0247","10.201.232.1","IMPDECGN2"
"IMPSA0322","10.201.232.6","DECGN2"
"IMPSC0221","10.201.240.1","IMPDEBER19"
"IMPSC0173","10.201.240.5","DEBER21"
"IMPSA0351","10.201.248.1","IMPDEEBX10"
"IMPSC0228","10.202.0.1","IMPDEMUC16"
"IMPSA0318","10.202.0.5","IMPDEMUC16"
"IMPSC0260","10.202.8.1","IMPDEHAM5"
"IMPSA0375","10.202.8.5","IMPDEHAM5"
"IMPSC0226","10.202.16.1","IMPDEMUC17"
"IMPSC0227","10.202.24.1","IMPDEGOE2"
"IMPSC0186","10.202.32.1","IMPDEHAM1"
"IMPSA0161","10.202.32.5","IMPDEHAM1"
"IMPSA0343","10.202.48.1","IMPDEMUC18"
"IMPSA0344","10.202.48.5","IMPDEMUC18"
"IMPSC0192","10.202.56.1","IMPDEHAM2"
"IMPSC0174","10.202.64.1","IMPDEDUS1"
"IMPSA0135","10.202.64.5","IMPDEDUS1"
"IMPSA0350","10.202.72.1","IMPDEMUC19"
"IMPSA0248","10.202.80.1","DEDUS15"
"IMPSC0199","10.202.88.1","IMPDEMAI1"
"IMPSC0261","10.202.104.1","IMPDEKSH1"
"IMPSA0376","10.202.104.5","IMPDEKSH1"
"IMPSC0198","10.202.120.1","IMPDEMHG3"
"IMPSA0201","10.202.120.5","IMPDEMHG3"
"IMPSA0202","10.202.120.6","IMPDEMHG3"
"IMPSA0203","10.202.120.7","IMPDEMHG3"
"IMPSA0204","10.202.120.8","IMPDEMHG3"
"IMPSA0205","10.202.120.9","IMPDEMHG3"
"IMPSA0206","10.202.120.10","IMPDEMHG3"
"IMPSA0207","10.202.120.11","IMPDEMHG3"
"IMPSA0208","10.202.120.12","IMPDEMHG3"
"IMPSA0209","10.202.120.13","IMPDEMHG3"
"IMPSA0210","10.202.120.14","IMPDEMHG3"
"IMPSA0211","10.202.120.15","IMPDEMHG3"
"IMPSA0212","10.202.120.16","IMPDEMHG3"
"IMPSA0213","10.202.120.17","IMPDEMHG3"
"IMPSC0168","10.202.120.18","IMPDEMHG3"
"IMPSC0176","10.202.128.1","IMPDEERF12"
"IMPSA0156","10.202.136.1","IMPDELNN1"
"IMPSA0157","10.202.136.5","IMPDELNN1"
"IMPSC0193","10.202.144.1","IMPDEARS1"
"IMPSA0192","10.202.144.5","IMPDEARS1"
"IMPSC0005","10.202.152.1","IMPDEBLA1"
"IMPSC0202","10.202.160.1","IMPDEVRD1"
"IMPSA0214","10.202.160.5","IMPDEVRD1"
"IMPSA0215","10.202.160.6","IMPDEVRD1"
"IMPSC0259","10.209.0.1","IMPNOLYS1"
"IMPSA0365","10.209.0.5","IMPNOLYS1"
"IMPSA0369","10.209.0.6","IMPNOLYS1"
"IMPSA0372","10.209.0.7","IMPNOLYS1"
"IMPSC0203","10.212.0.1","IMPROVAR1"
"IMPSA0216","10.212.0.5","IMPROVAR1"
"IMPSA0217","10.212.0.6","IMPROVAR1"
"IMPSA0353","10.212.0.7","IMPROVAR1"
"IMPSC0166","10.214.8.1","IMPSEGOT1"
"IMPSA0159","10.214.8.5","IMPSEGOT1"
"IMPSA0160","10.214.8.6","IMPSEGOT1"
"IMPSC0157","10.215.0.1","IMPSELUN10"
"IMPSC0155","10.215.8.1","IMPSEJOH10"
"IMPSW0011","10.215.16.1","IMPSEVAG10"
"IMPSW0012","10.215.16.5","IMPSEVAG10"
"IMPSW0010","10.215.24.1","IMPSEVAG11"
"IMPSW0019","10.215.32.1","IMPSEVAG12"
"IMPSW0020","10.215.32.5","IMPSEVAG12"
"IMPSW0017","10.215.32.6","IMPSEVAG12"
"IMPSW0015","10.215.40.1","IMPSESTO16"
"IMPSW0016","10.215.48.1","IMPSESTO17"
"IMPSA0331","10.215.56.1","IMPSELID10"
"IMPSA0333","10.215.56.5","IMPSELID10"
"IMPSC0235","10.215.64.1","IMPSESTO18"
"IMPSC0128","10.215.72.1","IMPSESTO19"
"IMPSC0240","10.215.80.1","IMPSESTO20"
"IMPSA0352","10.215.96.1","IMPSESOL10"
"IMPSC0009","10.216.8.1","IMPCHBAR1"
"IMPSC0158","10.216.32.1","IMPCHCRI1"
"IMPSA0100","10.216.32.5","IMPCHCRI1"
"IMPSA0339","10.216.32.6","IMPCHCRI1"
"IMPSA0123","10.216.64.1","IMPCHBAD1"
"IMPSW0023","10.216.72.1","IMPCHELS1"
"IMPSW0022","10.216.72.5","IMPCHELS1"
"IMPSW0021","10.216.80.1","IMPCHMGY2"
"IMPSC0205","10.216.112.1","IMPCHDLK1"
"IMPSA0246","10.216.112.5","IMPCHDLK1"
"IMPSA0362","10.216.112.6","IMPCHDLK1"
"IMPSA0236","10.216.112.7","IMPCHDLK1"
"IMPSA0238","10.216.112.8","IMPCHDLK1"
"IMPSA0240","10.216.112.9","IMPCHDLK1"
"IMPSA0356","10.216.112.10","IMPCHDLK1"
"IMPSA0243","10.216.112.11","IMPCHDLK1"
"IMPSA0244","10.216.112.12","IMPCHDLK1"
"IMPSC0206","10.216.128.1","IMPCHAAR1"
"IMPSA0222","10.216.128.5","IMPCHAAR1"
"IMPSA0223","10.216.128.6","IMPCHAAR1"
"IMPSA0224","10.216.128.7","IMPCHAAR1"
"IMPSA0225","10.216.128.8","IMPCHAAR1"
"IMPSA0226","10.216.128.9","IMPCHAAR1"
"IMPSA0227","10.216.128.10","IMPCHAAR1"
"IMPSC0210","10.216.144.1","IMPCHONX1"
"IMPSA0257","10.216.144.5","IMPCHONX1"
"IMPSA0259","10.216.144.6","IMPCHONX1"
"IMPSA0261","10.216.144.7","IMPCHONX1"
"IMPSA0263","10.216.144.8","IMPCHONX1"
"IMPSA0264","10.216.144.9","IMPCHONX1"
"IMPSA0266","10.216.144.10","IMPCHONX1"
"IMPSA0268","10.216.144.11","IMPCHONX1"
"IMPSC0175","10.217.0.1","IMPCHMEI10"
"IMPSA0112","10.217.0.5","CHMEI10"
"IMPSA0131","10.217.0.6","CHMEI10"
"IMPSA0021","10.217.0.7","CHMEI10"
"IMPSC0100","10.217.24.1","IMPCHARB1"
"IMPSA0108","10.217.24.5","IMPCHARB1"
"IMPSC0207","10.217.32.1","IMPCHBSL1"
"IMPSA0230","10.217.32.5","IMPCHBSL1"
"IMPSA0232","10.217.32.6","IMPCHBSL1"
"IMPSA0233","10.217.32.7","IMPCHBSL1"
"IMPSA0234","10.217.32.8","IMPCHBSL1"
"IMPSA0235","10.217.32.9","IMPCHBSL1"
"IMPSA0229","10.217.32.10","IMPCHBSL1"
"IMPSW0001","10.217.32.11","IMPCHBSL1"
"IMPSC0101","10.217.40.1","IMPCHBRN2"
"IMPSA0101","10.217.40.5","IMPCHBRN2"
"IMPSA0111","10.217.40.6","IMPCHBRN2"
"IMPSA0347","10.217.40.7","DEBRN2"
"IMPSC0102","10.217.48.1","IMPCHBIO1"
"IMPSA0005","10.217.48.6","IMPCHBIO1"
"IMPSC0123","10.217.56.1","IMPCHBRN14"
"IMPSC0104","10.217.64.1","IMPCHBGZ1"
"IMPSA0109","10.217.64.6","IMPCHBGZ1"
"IMPSC0136","10.217.72.1","IMPCHINV1"
"IMPSA0117","10.217.72.5","IMPCHINV1"
"IMPSC0105","10.217.80.1","IMPCHBCS1"
"IMPSA0102","10.217.80.5","IMPCHBCS1"
"IMPSC0135","10.217.80.6","IMPCHBCS1"
"IMPSC0106","10.217.88.1","IMPCHCHR1"
"IMPSA0103","10.217.88.5","IMPCHCHR1"
"IMPSA0113","10.217.88.6","IMPCHCHR1"
"IMPSA0323","10.217.88.7","IMPCHCHR1"
"IMPSC0103","10.217.96.1","CHLTL11"
"IMPSC0130","10.217.104.1","IMPCHDPZ1"
"IMPSC0132","10.217.120.1","IMPCHECH1"
"IMPSA0104","10.217.120.5","IMPCHECH1"
"IMPSA0115","10.217.120.6","IMPCHECH1"
"IMPSA0116","10.217.120.7","IMPCHECH1"
"IMPSA0337","10.217.120.8","IMPCHECH1"
"IMPSC0109","10.217.128.1","IMPCHFRN1"
"IMPSA0329","10.217.136.1","IMPCHFRB2"
"IMPSA0330","10.217.144.1","IMPCHFRB1"
"IMPSC0209","10.217.152.1","IMPCHGIK1"
"IMPSA0251","10.217.152.5","IMPCHGIK1"
"IMPSA0252","10.217.152.6","IMPCHGIK1"
"IMPSA0256","10.217.152.7","IMPCHGIK1"
"IMPSA0254","10.217.152.8","IMPCHGIK1"
"IMPSA0255","10.217.152.9","IMPCHGIK1"
"IMPSA0253","10.217.152.10","IMPCHGIK1"
"IMPSC0133","10.217.160.1","IMPCHGRB1"
"IMPSC0129","10.217.176.1","IMPCHLCF1"
"IMPSC0139","10.217.184.1","IMPCHLZN1"
"IMPSA0118","10.217.184.5","IMPCHLZN1"
"IMPSA0119","10.217.184.6","IMPCHLZN1"
"IMPSA0121","10.217.184.8","IMPCHLZN1"
"IMPSC0110","10.217.192.1","IMPCHLZN2"
"IMPSC0142","10.217.200.1","IMPCHMNE1"
"IMPSC0141","10.217.208.1","IMPCHMGY1"
"IMPSA0342","10.217.216.1","IMPCHMEI1"
"IMPSC0124","10.217.224.1","IMPCHMON1"
"IMPSC0111","10.217.232.1","IMPCHOBE1"
"IMPSA0122","10.217.232.5","IMPCHOBE1"
"IMPSA0148","10.217.232.6","IMPCHOBE1"
"IMPSA0228","10.217.240.1","IMPCHBGG10"
"IMPSC0107","10.217.248.1","IMPCHPLO10"
"IMPSA0346","10.218.0.1","IMPCHPOS1"
"IMPSA0374","10.218.0.5","IMPCHPOS1"
"IMPSA0011","10.218.8.1","IMPCHRTZ1"
"IMPSC0007","10.218.16.1","IMPCHRMA1"
"IMPSA0016","10.218.16.5","IMPCHRMA1"
"IMPSA0018","10.218.16.6","IMPCHRMA1"
"IMPSA0019","10.218.16.7","IMPCHRMA1"
"IMPSA0017","10.218.16.8","IMPCHRMA1"
"IMPSC0151","10.218.16.9","IMPCHRMA1"
"IMPSC0145","10.218.24.1","IMPCHSAT1"
"IMPSC0114","10.218.32.1","IMPCHSAT2"
"IMPSA0124","10.218.32.5","IMPCHSAT2"
"IMPSA0125","10.218.32.6","IMPCHSAT2"
"IMPSA0126","10.218.32.7","IMPCHSAT2"
"IMPSA0127","10.218.32.8","IMPCHSAT2"
"IMPSC0146","10.218.40.1","IMPCHSCH1"
"IMPSA0147","10.218.48.1","IMPCHUSF1"
"IMPSA0146","10.218.56.1","IMPCHSNB10"
"IMPSC0117","10.218.64.1","IMPCHSBN1"
"IMPSA0010","10.218.72.1","IMPCHSRR1"
"IMPSC0118","10.218.80.1","IMPCHSIR1"
"IMPSC0149","10.218.88.1","IMPCHSOO1"
"IMPSC0116","10.218.96.1","IMPCHQGL2"
"IMPSA0128","10.218.96.5","IMPCHQGL2"
"IMPSC0115","10.218.104.1","IMPCHQGL1"
"IMPSC0153","10.218.112.1","IMPCHQGL13"
"IMPSA0354","10.218.120.1","IMPCHSMV1"
"IMPSC0143.implenia.com","10.218.128.1","IMPCHWZK10"
"IMPSC0119","10.218.136.1","IMPCHVTZ1"
"IMPSA0129","10.218.136.5","IMPCHVTZ1"
"IMPSA0130","10.218.136.6","IMPCHVTZ1"
"IMPSC0253","10.218.136.7","IMPCHVTZ1"
"IMPSC0120","10.218.144.1","IMPCHVIS1"
"IMPSC0003","10.218.152.1","IMPCHWLN1"
"IMPSA0002","10.218.152.5","IMPCHWLN1"
"IMPSA0003","10.218.152.6","IMPCHWLN1"
"IMPSA0004","10.218.152.7","IMPCHWLN1"
"IMPSA0008","10.218.152.8","IMPCHWLN1"
"IMPSA0012","10.218.152.12","IMPCHWLN1"
"IMPSA0137","10.218.152.13","IMPCHWLN1"
"IMPSA0136","10.218.152.14","IMPCHWLN1"
"IMPSA0009","10.218.152.15","IMPCHWLN1"
"IMPSA0155","10.218.152.18","IMPCHWLN1"
"IMPSC0213","10.218.152.19","IMPCHWLN1"
"IMPSC0122","10.218.168.1","IMPCHWIN1"
"IMPSA0132","10.218.168.5","IMPCHWIN1"
"IMPSC0008","10.218.176.1","IMPCHZNZ1"
"IMPSC0156","10.218.184.1","IMPCHZRH42"
"IMPSC0212","10.218.192.1","IMPCHZRH1"
"IMPSA0278","10.218.192.5","IMPCHZRH1"
"IMPSA0272","10.218.192.6","IMPCHZRH1"
"IMPSA0273","10.218.192.7","IMPCHZRH1"
"IMPSA0276","10.218.192.8","IMPCHZRH1"
"IMPSA0277","10.218.192.9","IMPCHZRH1"
"IMPSA0006","10.218.192.10","IMPCHZRH1"
"IMPSC0125","10.218.208.1","IMPCHZRH48"
"IMPSC0121","10.218.216.1","IMPCHZRH52"
"IMPSC0152","10.218.224.1","IMPCHTFN1"
"IMPSC0126","10.218.232.1","IMPCHRGF1"
"IMPSA0120","10.218.232.5","IMPCHRGF1"
"IMPSC0137","10.218.240.1","IMPCHVNR1"
"IMPSA0105","10.218.240.5","IMPCHVNR1"