10.192.16.1,Default,10.225.0.88
10.192.16.1,Printer,10.192.10.42
10.192.16.1,Printer,10.192.10.43
10.192.16.1,Clients,10.192.10.42
10.192.16.1,Clients,10.192.10.43
10.192.16.1,Clients,10.192.17.12
10.192.16.1,Wifi-Ph1-VoicePh2,10.225.0.88
10.192.16.1,Voice-Ph1Vl130,10.192.10.42
10.192.16.1,Voice-Ph1Vl130,10.192.10.43
10.192.16.1,Wifi-Ph2Vl250,10.192.10.42
10.192.16.1,Wifi-Ph2Vl250,10.192.10.43
10.192.40.1,Default,10.225.0.88
10.192.40.1,Server,10.192.10.42
10.192.40.1,Server,10.192.10.43
10.192.40.1,Printer,10.192.10.42
10.192.40.1,Printer,10.192.10.43
10.192.40.1,Clients,10.192.10.42
10.192.40.1,Clients,10.192.10.43
10.192.40.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.192.40.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.192.40.1,Wifi-Ph2Vl250,10.192.10.42
10.192.40.1,Wifi-Ph2Vl250,10.192.10.43
10.192.48.1,Default,10.225.0.88
10.192.48.1,Server,10.192.10.42
10.192.48.1,Server,10.192.10.43
10.192.48.1,Printer,10.192.10.42
10.192.48.1,Printer,10.192.10.43
10.192.48.1,Clients,10.192.10.42
10.192.48.1,Clients,10.192.10.43
10.192.48.1,Clients,10.192.49.12
10.192.48.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.192.48.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.192.48.1,Wifi-Ph2Vl250,10.192.10.42
10.192.48.1,Wifi-Ph2Vl250,10.192.10.43
10.199.0.1,Default,10.225.0.88
10.199.0.1,Clients,10.192.10.42
10.199.0.1,Clients,10.192.10.43
10.199.0.1,Clients,10.199.1.11
10.199.0.1,Printer,10.192.10.42
10.199.0.1,Printer,10.192.10.43
10.199.0.1,Server,10.192.10.42
10.199.0.1,Server,10.192.10.43
10.199.0.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.199.0.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.199.0.1,Wifi-Ph2Vl250,10.192.10.42
10.199.0.1,Wifi-Ph2Vl250,10.192.10.43
10.200.176.1,Default,10.225.0.88
10.200.176.1,Server,10.192.10.42
10.200.176.1,Server,10.192.10.43
10.200.176.1,Printer,10.192.10.42
10.200.176.1,Printer,10.192.10.43
10.200.176.1,Clients,10.192.10.42
10.200.176.1,Clients,10.192.10.43
10.200.176.1,Clients,10.200.177.12
10.200.176.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.200.176.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.200.176.1,Wifi-Ph2Vl250,10.192.10.42
10.200.176.1,Wifi-Ph2Vl250,10.192.10.43
10.200.192.1,Default,10.225.0.88
10.200.192.1,Clients,10.192.10.42
10.200.192.1,Clients,10.192.10.43
10.200.192.1,Clients,10.192.15.168
10.200.192.1,IMP-Spec-Serv,10.192.10.42
10.200.192.1,IMP-Spec-Serv,10.192.10.43
10.200.192.1,Printer,10.192.10.42
10.200.192.1,Printer,10.192.10.43
10.200.192.1,Server,10.192.10.42
10.200.192.1,Server,10.192.10.43
10.200.192.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.200.192.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.200.192.1,Wifi-Ph2Vl250,10.192.10.42
10.200.192.1,Wifi-Ph2Vl250,10.192.10.43
10.200.216.1,Default,10.225.0.88
10.200.216.1,Server,10.192.10.42
10.200.216.1,Server,10.192.10.43
10.200.216.1,Printer,10.192.10.42
10.200.216.1,Printer,10.192.10.43
10.200.216.1,Clients,10.192.10.42
10.200.216.1,Clients,10.192.10.43
10.200.216.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.200.216.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.200.216.1,Wifi-Ph2Vl250,10.192.10.42
10.200.216.1,Wifi-Ph2Vl250,10.192.10.43
10.200.40.1,Default,10.225.0.88
10.200.40.1,Server,10.192.10.42
10.200.40.1,Server,10.192.10.43
10.200.40.1,Printer,10.192.10.42
10.200.40.1,Printer,10.192.10.43
10.200.40.1,Clients,10.192.10.42
10.200.40.1,Clients,10.192.10.43
10.200.40.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.200.40.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.200.40.1,IMP-Spec-Serv,10.192.10.42
10.200.40.1,IMP-Spec-Serv,10.192.10.43
10.200.40.1,Wifi-Ph2Vl250,10.192.10.42
10.200.40.1,Wifi-Ph2Vl250,10.192.10.43
10.200.56.1,Default,10.225.0.88
10.200.56.1,Server,10.192.10.42
10.200.56.1,Server,10.192.10.43
10.200.56.1,Printer,10.192.10.42
10.200.56.1,Printer,10.192.10.43
10.200.56.1,Clients,10.192.10.42
10.200.56.1,Clients,10.192.10.43
10.200.56.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.200.56.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.200.56.1,Wifi-Ph2Vl250,10.192.10.42
10.200.56.1,Wifi-Ph2Vl250,10.192.10.43
10.200.88.1,Default,10.225.0.88
10.200.88.1,Server,10.192.10.42
10.200.88.1,Server,10.192.10.43
10.200.88.1,Printer,10.192.10.42
10.200.88.1,Printer,10.192.10.43
10.200.88.1,Clients,10.192.10.42
10.200.88.1,Clients,10.192.10.43
10.200.88.1,Clients,10.200.89.12
10.200.88.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.200.88.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.200.88.1,Wifi-Ph2Vl250,10.192.10.42
10.200.88.1,Wifi-Ph2Vl250,10.192.10.43
10.201.0.1,Default,10.225.0.88
10.201.0.1,Clients,10.192.10.42
10.201.0.1,Clients,10.192.10.43
10.201.0.1,Clients,10.201.4.37
10.201.0.1,IMP-Spec-Serv,10.192.10.42
10.201.0.1,IMP-Spec-Serv,10.192.10.43
10.201.0.1,Printer,10.192.10.42
10.201.0.1,Printer,10.192.10.43
10.201.0.1,Server,10.192.10.42
10.201.0.1,Server,10.192.10.43
10.201.0.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.0.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.0.1,Wifi-Ph2Vl250,10.192.10.43
10.201.0.1,Wifi-Ph2Vl250,10.192.10.42
10.201.104.1,Default,10.225.0.88
10.201.104.1,Clients,10.192.10.42
10.201.104.1,Clients,10.192.10.43
10.201.104.1,Printer,10.192.10.42
10.201.104.1,Printer,10.192.10.43
10.201.104.1,Server,10.192.10.42
10.201.104.1,Server,10.192.10.43
10.201.104.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.104.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.104.1,Wifi-Ph2Vl250,10.192.10.43
10.201.104.1,Wifi-Ph2Vl250,10.192.10.42
10.201.112.1,Default,10.225.0.88
10.201.112.1,Printer,10.192.10.42
10.201.112.1,Printer,10.192.10.43
10.201.112.1,Clients,10.192.10.42
10.201.112.1,Clients,10.192.10.43
10.201.112.1,Clients,10.201.113.12
10.201.112.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.112.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.112.1,IMP-Spec-Serv,10.192.10.42
10.201.112.1,IMP-Spec-Serv,10.192.10.43
10.201.112.1,Wifi-Ph2Vl250,10.192.10.42
10.201.112.1,Wifi-Ph2Vl250,10.192.10.43
10.201.120.1,Default,10.225.0.88
10.201.120.1,Clients,10.192.10.42
10.201.120.1,Clients,10.192.10.43
10.201.120.1,Printer,10.192.10.42
10.201.120.1,Printer,10.192.10.43
10.201.120.1,Server,10.192.10.42
10.201.120.1,Server,10.192.10.43
10.201.120.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.120.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.120.1,Wifi-Ph2Vl250,10.192.10.43
10.201.120.1,Wifi-Ph2Vl250,10.192.10.42
10.201.136.1,Default,10.225.0.88
10.201.136.1,Clients,10.192.10.42
10.201.136.1,Clients,10.192.10.43
10.201.136.1,Clients,10.201.137.12
10.201.136.1,IMP-Spec-Serv,10.192.10.43
10.201.136.1,IMP-Spec-Serv,10.192.10.42
10.201.136.1,Printer,10.192.10.42
10.201.136.1,Printer,10.192.10.43
10.201.136.1,Server,10.192.10.42
10.201.136.1,Server,10.192.10.43
10.201.136.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.136.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.136.1,Wifi-Ph2Vl250,10.192.10.43
10.201.136.1,Wifi-Ph2Vl250,10.192.10.42
10.201.144.1,Default,10.225.0.88
10.201.144.1,Clients,10.192.10.42
10.201.144.1,Clients,10.192.10.43
10.201.144.1,Clients,10.201.145.12
10.201.144.1,IMP-Spec-Serv,10.192.10.43
10.201.144.1,IMP-Spec-Serv,10.192.10.42
10.201.144.1,Printer,10.192.10.42
10.201.144.1,Printer,10.192.10.43
10.201.144.1,Server,10.192.10.42
10.201.144.1,Server,10.192.10.43
10.201.144.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.144.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.144.1,Wifi-Ph2Vl250,10.192.10.43
10.201.144.1,Wifi-Ph2Vl250,10.192.10.42
10.201.152.1,Default,10.225.0.88
10.201.152.1,Clients,10.192.10.42
10.201.152.1,Clients,10.192.10.43
10.201.152.1,Printer,10.192.10.42
10.201.152.1,Printer,10.192.10.43
10.201.152.1,Server,10.192.10.42
10.201.152.1,Server,10.192.10.43
10.201.152.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.152.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.152.1,Wifi-Ph2Vl250,10.192.10.43
10.201.152.1,Wifi-Ph2Vl250,10.192.10.42
10.201.16.1,Default,10.225.0.88
10.201.16.1,Clients,10.192.10.42
10.201.16.1,Clients,10.192.10.43
10.201.16.1,Printer,10.192.10.42
10.201.16.1,Printer,10.192.10.43
10.201.16.1,Server,10.192.10.42
10.201.16.1,Server,10.192.10.43
10.201.16.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.16.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.16.1,Wifi-Ph2Vl250,10.192.10.43
10.201.16.1,Wifi-Ph2Vl250,10.192.10.42
10.201.160.1,Default,10.225.0.88
10.201.160.1,Clients,10.192.10.42
10.201.160.1,Clients,10.192.10.43
10.201.160.1,Printer,10.192.10.42
10.201.160.1,Printer,10.192.10.43
10.201.160.1,Server,10.192.10.42
10.201.160.1,Server,10.192.10.43
10.201.160.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.160.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.160.1,Wifi-Ph2Vl250,10.192.10.43
10.201.160.1,Wifi-Ph2Vl250,10.192.10.42
10.201.168.1,Default,10.225.0.88
10.201.168.1,Clients,10.192.10.42
10.201.168.1,Clients,10.192.10.43
10.201.168.1,Clients,10.192.15.168
10.201.168.1,Printer,10.192.10.42
10.201.168.1,Printer,10.192.10.43
10.201.168.1,Server,10.192.10.42
10.201.168.1,Server,10.192.10.43
10.201.168.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.168.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.168.1,Wifi-Ph2Vl250,10.192.10.43
10.201.168.1,Wifi-Ph2Vl250,10.192.10.42
10.201.176.1,Default,10.225.0.88
10.201.176.1,Clients,10.192.10.42
10.201.176.1,Clients,10.192.10.43
10.201.176.1,Printer,10.192.10.42
10.201.176.1,Printer,10.192.10.43
10.201.176.1,Server,10.192.10.42
10.201.176.1,Server,10.192.10.43
10.201.176.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.176.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.176.1,Wifi-Ph2Vl250,10.192.10.43
10.201.176.1,Wifi-Ph2Vl250,10.192.10.42
10.201.192.1,Default,10.225.0.88
10.201.192.1,Clients,10.192.10.42
10.201.192.1,Clients,10.192.10.43
10.201.192.1,Printer,10.192.10.42
10.201.192.1,Printer,10.192.10.43
10.201.192.1,Server,10.192.10.42
10.201.192.1,Server,10.192.10.43
10.201.192.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.192.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.192.1,Wifi-Ph2Vl250,10.192.10.43
10.201.192.1,Wifi-Ph2Vl250,10.192.10.42
10.201.200.1,Default,10.225.0.88
10.201.200.1,Clients,10.192.10.42
10.201.200.1,Clients,10.192.10.43
10.201.200.1,Printer,10.192.10.42
10.201.200.1,Printer,10.192.10.43
10.201.200.1,Server,10.192.10.42
10.201.200.1,Server,10.192.10.43
10.201.200.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.200.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.200.1,Wifi-Ph2Vl250,10.192.10.43
10.201.200.1,Wifi-Ph2Vl250,10.192.10.42
10.201.208.1,Default,10.225.0.88
10.201.208.1,Server,10.192.10.42
10.201.208.1,Server,10.192.10.43
10.201.208.1,Printer,10.192.10.42
10.201.208.1,Printer,10.192.10.43
10.201.208.1,Clients,10.192.10.42
10.201.208.1,Clients,10.192.10.43
10.201.208.1,Clients,10.201.209.12
10.201.208.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.208.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.208.1,Wifi-Ph2Vl250,10.192.10.42
10.201.208.1,Wifi-Ph2Vl250,10.192.10.43
10.201.224.1,Default,10.225.0.88
10.201.224.1,Clients,10.192.10.42
10.201.224.1,Clients,10.192.10.43
10.201.224.1,Printer,10.192.10.42
10.201.224.1,Printer,10.192.10.43
10.201.224.1,Server,10.192.10.42
10.201.224.1,Server,10.192.10.43
10.201.224.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.224.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.224.1,Wifi-Ph2Vl250,10.192.10.43
10.201.224.1,Wifi-Ph2Vl250,10.192.10.42
10.201.232.1,Default,10.225.0.88
10.201.232.1,Clients,10.192.10.42
10.201.232.1,Clients,10.192.10.43
10.201.232.1,Clients,10.201.233.12
10.201.232.1,Printer,10.192.10.42
10.201.232.1,Printer,10.192.10.43
10.201.232.1,Server,10.192.10.42
10.201.232.1,Server,10.192.10.43
10.201.232.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.232.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.232.1,Wifi-Ph2Vl250,10.192.10.43
10.201.232.1,Wifi-Ph2Vl250,10.192.10.42
10.201.24.1,Default,10.225.0.88
10.201.24.1,Clients,10.192.10.42
10.201.24.1,Clients,10.192.10.43
10.201.24.1,Clients,10.201.25.12
10.201.24.1,Printer,10.192.10.42
10.201.24.1,Printer,10.192.10.43
10.201.24.1,Server,10.192.10.42
10.201.24.1,Server,10.192.10.43
10.201.24.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.24.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.24.1,Wifi-Ph2Vl250,10.192.10.43
10.201.24.1,Wifi-Ph2Vl250,10.192.10.42
10.201.248.1,Default,10.225.0.88
10.201.248.1,Clients,10.192.10.42
10.201.248.1,Clients,10.192.10.43
10.201.248.1,Printer,10.192.10.42
10.201.248.1,Printer,10.192.10.43
10.201.248.1,Server,10.192.10.42
10.201.248.1,Server,10.192.10.43
10.201.248.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.248.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.248.1,Wifi-Ph2Vl250,10.192.10.43
10.201.248.1,Wifi-Ph2Vl250,10.192.10.42
10.201.32.1,Default,10.225.0.88
10.201.32.1,Clients,10.192.10.42
10.201.32.1,Clients,10.192.10.43
10.201.32.1,Printer,10.192.10.42
10.201.32.1,Printer,10.192.10.43
10.201.32.1,Server,10.192.10.42
10.201.32.1,Server,10.192.10.43
10.201.32.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.32.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.32.1,Wifi-Ph2Vl250,10.192.10.43
10.201.32.1,Wifi-Ph2Vl250,10.192.10.42
10.201.40.1,Default,10.225.0.88
10.201.40.1,Clients,10.192.10.42
10.201.40.1,Clients,10.192.10.43
10.201.40.1,Clients,10.201.41.12
10.201.40.1,Printer,10.192.10.42
10.201.40.1,Printer,10.192.10.43
10.201.40.1,Server,10.192.10.42
10.201.40.1,Server,10.192.10.43
10.201.40.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.40.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.40.1,Wifi-Ph2Vl250,10.192.10.43
10.201.40.1,Wifi-Ph2Vl250,10.192.10.42
10.201.48.1,Default,10.225.0.88
10.201.48.1,Server,10.192.10.42
10.201.48.1,Server,10.192.10.43
10.201.48.1,Printer,10.192.10.42
10.201.48.1,Printer,10.192.10.43
10.201.48.1,Clients,10.192.10.42
10.201.48.1,Clients,10.192.10.43
10.201.48.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.48.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.48.1,Voice-Ph1Vl130,10.192.10.42
10.201.48.1,Voice-Ph1Vl130,10.192.10.43
10.201.48.1,Wifi-Ph2Vl250,10.192.10.42
10.201.48.1,Wifi-Ph2Vl250,10.192.10.43
10.201.56.1,Default,10.225.0.88
10.201.56.1,Clients,10.192.10.42
10.201.56.1,Clients,10.192.10.43
10.201.56.1,Printer,10.192.10.42
10.201.56.1,Printer,10.192.10.43
10.201.56.1,Server,10.192.10.42
10.201.56.1,Server,10.192.10.43
10.201.56.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.56.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.56.1,Wifi-Ph2Vl250,10.192.10.43
10.201.56.1,Wifi-Ph2Vl250,10.192.10.42
10.201.64.1,Default,10.225.0.88
10.201.64.1,Clients,10.192.10.42
10.201.64.1,Clients,10.192.10.43
10.201.64.1,Clients,10.201.65.12
10.201.64.1,Printer,10.192.10.42
10.201.64.1,Printer,10.192.10.43
10.201.64.1,Server,10.192.10.42
10.201.64.1,Server,10.192.10.43
10.201.64.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.64.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.64.1,Wifi-Ph2Vl250,10.192.10.43
10.201.64.1,Wifi-Ph2Vl250,10.192.10.42
10.201.72.1,Default,10.225.0.88
10.201.72.1,Clients,10.192.10.42
10.201.72.1,Clients,10.192.10.43
10.201.72.1,Clients,10.201.73.12
10.201.72.1,Printer,10.192.10.42
10.201.72.1,Printer,10.192.10.43
10.201.72.1,Server,10.192.10.42
10.201.72.1,Server,10.192.10.43
10.201.72.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.72.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.72.1,Wifi-Ph2Vl250,10.192.10.43
10.201.72.1,Wifi-Ph2Vl250,10.192.10.42
10.201.80.1,Default,10.225.0.88
10.201.80.1,Clients,10.192.10.42
10.201.80.1,Clients,10.192.10.43
10.201.80.1,Printer,10.192.10.42
10.201.80.1,Printer,10.192.10.43
10.201.80.1,Server,10.192.10.42
10.201.80.1,Server,10.192.10.43
10.201.80.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.80.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.80.1,Wifi-Ph2Vl250,10.192.10.43
10.201.80.1,Wifi-Ph2Vl250,10.192.10.42
10.201.88.1,Default,10.225.0.88
10.201.88.1,Clients,10.192.10.42
10.201.88.1,Clients,10.192.10.43
10.201.88.1,Printer,10.192.10.42
10.201.88.1,Printer,10.192.10.43
10.201.88.1,Server,10.192.10.42
10.201.88.1,Server,10.192.10.43
10.201.88.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.201.88.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.201.88.1,Wifi-Ph2Vl250,10.192.10.43
10.201.88.1,Wifi-Ph2Vl250,10.192.10.42
10.202.0.1,Default,10.225.0.88
10.202.0.1,Clients,10.192.10.42
10.202.0.1,Clients,10.192.10.43
10.202.0.1,Printer,10.192.10.42
10.202.0.1,Printer,10.192.10.43
10.202.0.1,Server,10.192.10.42
10.202.0.1,Server,10.192.10.43
10.202.0.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.202.0.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.202.0.1,Wifi-Ph2Vl250,10.192.10.43
10.202.0.1,Wifi-Ph2Vl250,10.192.10.42
10.202.120.1,Default,10.225.0.88
10.202.120.1,Printer,10.192.10.42
10.202.120.1,Printer,10.192.10.43
10.202.120.1,Clients,10.192.10.42
10.202.120.1,Clients,10.192.10.43
10.202.120.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.202.120.1,Wifi-Ph1-VoicePh2,10.192.10.43
10.202.120.1,IMP-Spec-Serv,10.192.10.42
10.202.120.1,IMP-Spec-Serv,10.192.10.43
10.202.120.1,Wifi-Ph2Vl250,10.192.10.42
10.202.120.1,Wifi-Ph2Vl250,10.192.10.43
10.202.128.1,Default,10.225.0.88
10.202.128.1,Clients,10.192.10.42
10.202.128.1,Clients,10.192.10.43
10.202.128.1,Printer,10.192.10.42
10.202.128.1,Printer,10.192.10.43
10.202.128.1,Server,10.192.10.42
10.202.128.1,Server,10.192.10.43
10.202.128.1,Wifi-Ph1-VoicePh2,10.192.10.42
10.202.128.1,Wifi-Ph1-VoicePh2,10.192.10.43
